case_id,slide_location
TCGA-B0-4837,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4837-11A-01-BS1.npz
TCGA-B0-4837,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4837-11A-01-TS1.npz
TCGA-B0-4837,Not applicable
TCGA-B0-4837,Not applicable
TCGA-B0-4837,Not applicable
TCGA-B0-4838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4838-01A-01-BS1.npz
TCGA-B0-4838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4838-01A-01-TS1.npz
TCGA-B0-4838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4838-01Z-00-DX1.npz
TCGA-B0-4838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4838-11A-01-BS1.npz
TCGA-B0-4838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4838-11A-01-TS1.npz
TCGA-B0-4838,Not applicable
TCGA-B0-4838,Not applicable
TCGA-B0-4838,Not applicable
TCGA-B0-4839,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4839-01A-01-BS1.npz
TCGA-B0-4839,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4839-01A-01-TS1.npz
TCGA-B0-4839,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4839-01Z-00-DX1.npz
TCGA-B0-4839,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4839-11A-01-BS1.npz
TCGA-B0-4839,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4839-11A-01-TS1.npz
TCGA-B0-4839,Not applicable
TCGA-B0-4839,Not applicable
TCGA-B0-4839,Not applicable
TCGA-B0-4841,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4841-01A-01-BS1.npz
TCGA-B0-4841,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4841-01Z-00-DX1.npz
TCGA-B0-4841,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4841-11A-01-BS1.npz
TCGA-B0-4841,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4841-11A-01-TS1.npz
TCGA-B0-4841,Not applicable
TCGA-B0-4841,Not applicable
TCGA-B0-4841,Not applicable
TCGA-B0-4841,Not applicable
TCGA-B0-4842,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4842-01A-01-BS1.npz
TCGA-B0-4842,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4842-01A-02-BS2.npz
TCGA-B0-4842,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4842-01Z-00-DX1.npz
TCGA-B0-4842,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4842-11A-01-BS1.npz
TCGA-B0-4842,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4842-11A-01-TS1.npz
TCGA-B0-4842,Not applicable
TCGA-B0-4842,Not applicable
TCGA-B0-4842,Not applicable
TCGA-B0-4843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4843-01A-01-BS1.npz
TCGA-B0-4843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4843-01A-01-TS1.npz
TCGA-B0-4843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4843-01Z-00-DX1.npz
TCGA-B0-4843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4843-11A-01-BS1.npz
TCGA-B0-4843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4843-11A-01-TS1.npz
TCGA-B0-4843,Not applicable
TCGA-B0-4843,Not applicable
TCGA-B0-4843,Not applicable
TCGA-B0-4844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4844-01A-01-BS1.npz
TCGA-B0-4844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4844-01Z-00-DX1.npz
TCGA-B0-4844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4844-11A-01-BS1.npz
TCGA-B0-4844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4844-11A-01-TS1.npz
TCGA-B0-4844,Not applicable
TCGA-B0-4844,Not applicable
TCGA-B0-4844,Not applicable
TCGA-B0-4844,Not applicable
TCGA-B0-4845,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4845-01A-01-BS1.npz
TCGA-B0-4845,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4845-01A-01-TS1.npz
TCGA-B0-4845,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4845-01Z-00-DX1.npz
TCGA-B0-4845,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4845-11A-01-BS1.npz
TCGA-B0-4845,Not applicable
TCGA-B0-4845,Not applicable
TCGA-B0-4845,Not applicable
TCGA-B0-4845,Not applicable
TCGA-B0-4846,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4846-01A-01-BS1.npz
TCGA-B0-4846,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4846-01A-01-TS1.npz
TCGA-B0-4846,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4846-01Z-00-DX1.npz
TCGA-B0-4846,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4846-11A-01-BS1.npz
TCGA-B0-4846,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4846-11A-01-TS1.npz
TCGA-B0-4846,Not applicable
TCGA-B0-4846,Not applicable
TCGA-B0-4846,Not applicable
TCGA-B0-4847,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4847-01A-01-BS1.npz
TCGA-B0-4847,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4847-01A-01-TS1.npz
TCGA-B0-4847,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4847-01Z-00-DX1.npz
TCGA-B0-4847,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4847-11A-01-BS1.npz
TCGA-B0-4847,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4847-11A-01-TS1.npz
TCGA-B0-4847,Not applicable
TCGA-B0-4847,Not applicable
TCGA-B0-4847,Not applicable
TCGA-B0-4848,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4848-01A-01-BS1.npz
TCGA-B0-4848,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4848-01A-01-TS1.npz
TCGA-B0-4848,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4848-01Z-00-DX1.npz
TCGA-B0-4848,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4848-11A-01-BS1.npz
TCGA-B0-4848,Not applicable
TCGA-B0-4848,Not applicable
TCGA-B0-4848,Not applicable
TCGA-B0-4848,Not applicable
TCGA-B0-4849,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4849-01A-01-BS1.npz
TCGA-B0-4849,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4849-01A-01-TS1.npz
TCGA-B0-4849,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4849-01Z-00-DX1.npz
TCGA-B0-4849,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4849-11A-01-BS1.npz
TCGA-B0-4849,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4849-11A-01-TS1.npz
TCGA-B0-4849,Not applicable
TCGA-B0-4849,Not applicable
TCGA-B0-4849,Not applicable
TCGA-B0-4852,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4852-01A-01-BS1.npz
TCGA-B0-4852,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4852-01A-01-TS1.npz
TCGA-B0-4852,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4852-01Z-00-DX1.npz
TCGA-B0-4852,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4852-11A-01-BS1.npz
TCGA-B0-4852,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4852-11A-01-TS1.npz
TCGA-B0-4852,Not applicable
TCGA-B0-4852,Not applicable
TCGA-B0-4852,Not applicable
TCGA-B0-4945,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4945-01A-01-BS1.npz
TCGA-B0-4945,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4945-01A-01-TS1.npz
TCGA-B0-4945,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-4945-11A-01-TS1.npz
TCGA-B0-4945,Not applicable
TCGA-B0-4945,Not applicable
TCGA-B0-4945,Not applicable
TCGA-B0-4945,Not applicable
TCGA-B0-4945,Not applicable
TCGA-B0-5075,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5075-01A-01-BS1.npz
TCGA-B0-5075,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5075-01A-01-TS1.npz
TCGA-B0-5075,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5075-01Z-00-DX1.npz
TCGA-B0-5075,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5075-11A-01-TS1.npz
TCGA-B0-5075,Not applicable
TCGA-B0-5075,Not applicable
TCGA-B0-5075,Not applicable
TCGA-B0-5075,Not applicable
TCGA-B0-5077,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5077-01A-01-BS1.npz
TCGA-B0-5077,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5077-01A-01-TS1.npz
TCGA-B0-5077,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5077-01Z-00-DX1.npz
TCGA-B0-5077,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5077-11A-01-TS1.npz
TCGA-B0-5077,Not applicable
TCGA-B0-5077,Not applicable
TCGA-B0-5077,Not applicable
TCGA-B0-5077,Not applicable
TCGA-B0-5080,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5080-01A-01-BS1.npz
TCGA-B0-5080,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5080-01A-01-TS1.npz
TCGA-B0-5080,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5080-01Z-00-DX1.npz
TCGA-B0-5080,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5080-11A-01-TS1.npz
TCGA-B0-5080,Not applicable
TCGA-B0-5080,Not applicable
TCGA-B0-5080,Not applicable
TCGA-B0-5080,Not applicable
TCGA-B0-5081,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5081-01A-01-BS1.npz
TCGA-B0-5081,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5081-01A-01-TS1.npz
TCGA-B0-5081,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5081-01Z-00-DX1.npz
TCGA-B0-5081,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5081-11A-01-TS1.npz
TCGA-B0-5081,Not applicable
TCGA-B0-5081,Not applicable
TCGA-B0-5081,Not applicable
TCGA-B0-5081,Not applicable
TCGA-B0-5083,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5083-01A-01-BS1.npz
TCGA-B0-5083,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5083-01A-02-BS2.npz
TCGA-B0-5083,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5083-01Z-00-DX1.npz
TCGA-B0-5083,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5083-11A-01-TS1.npz
TCGA-B0-5083,Not applicable
TCGA-B0-5083,Not applicable
TCGA-B0-5083,Not applicable
TCGA-B0-5083,Not applicable
TCGA-B0-5084,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5084-01A-01-BS1.npz
TCGA-B0-5084,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5084-01A-01-TS1.npz
TCGA-B0-5084,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5084-01Z-00-DX1.npz
TCGA-B0-5084,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5084-11A-01-TS1.npz
TCGA-B0-5084,Not applicable
TCGA-B0-5084,Not applicable
TCGA-B0-5084,Not applicable
TCGA-B0-5084,Not applicable
TCGA-B0-5085,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5085-01A-01-BS1.npz
TCGA-B0-5085,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5085-01A-01-TS1.npz
TCGA-B0-5085,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5085-01Z-00-DX1.npz
TCGA-B0-5085,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5085-11A-01-TS1.npz
TCGA-B0-5085,Not applicable
TCGA-B0-5085,Not applicable
TCGA-B0-5085,Not applicable
TCGA-B0-5085,Not applicable
TCGA-B0-5088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5088-01A-01-BS1.npz
TCGA-B0-5088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5088-01A-01-TS1.npz
TCGA-B0-5088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5088-01Z-00-DX1.npz
TCGA-B0-5088,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5088-11A-01-TS1.npz
TCGA-B0-5088,Not applicable
TCGA-B0-5088,Not applicable
TCGA-B0-5088,Not applicable
TCGA-B0-5088,Not applicable
TCGA-B0-5092,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5092-01A-01-BS1.npz
TCGA-B0-5092,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5092-01A-01-TS1.npz
TCGA-B0-5092,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5092-01Z-00-DX1.npz
TCGA-B0-5092,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5092-11A-01-TS1.npz
TCGA-B0-5092,Not applicable
TCGA-B0-5092,Not applicable
TCGA-B0-5092,Not applicable
TCGA-B0-5092,Not applicable
TCGA-B0-5094,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5094-01A-01-BS1.npz
TCGA-B0-5094,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5094-01A-01-TS1.npz
TCGA-B0-5094,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5094-01Z-00-DX1.npz
TCGA-B0-5094,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5094-11A-01-TS1.npz
TCGA-B0-5094,Not applicable
TCGA-B0-5094,Not applicable
TCGA-B0-5094,Not applicable
TCGA-B0-5094,Not applicable
TCGA-B0-5095,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5095-01A-01-BS1.npz
TCGA-B0-5095,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5095-01A-01-TS1.npz
TCGA-B0-5095,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5095-01Z-00-DX1.npz
TCGA-B0-5095,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5095-11A-01-TS1.npz
TCGA-B0-5095,Not applicable
TCGA-B0-5095,Not applicable
TCGA-B0-5095,Not applicable
TCGA-B0-5095,Not applicable
TCGA-B0-5096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5096-01A-01-BS1.npz
TCGA-B0-5096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5096-01A-01-TS1.npz
TCGA-B0-5096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5096-01Z-00-DX1.npz
TCGA-B0-5096,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5096-11A-01-TS1.npz
TCGA-B0-5096,Not applicable
TCGA-B0-5096,Not applicable
TCGA-B0-5096,Not applicable
TCGA-B0-5096,Not applicable
TCGA-B0-5097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5097-01A-01-BS1.npz
TCGA-B0-5097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5097-01A-01-TS1.npz
TCGA-B0-5097,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5097-11A-01-TS1.npz
TCGA-B0-5097,Not applicable
TCGA-B0-5097,Not applicable
TCGA-B0-5097,Not applicable
TCGA-B0-5097,Not applicable
TCGA-B0-5097,Not applicable
TCGA-B0-5098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5098-01A-01-BS1.npz
TCGA-B0-5098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5098-01A-01-TS1.npz
TCGA-B0-5098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5098-01Z-00-DX1.npz
TCGA-B0-5098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5098-11A-01-TS1.npz
TCGA-B0-5098,Not applicable
TCGA-B0-5098,Not applicable
TCGA-B0-5098,Not applicable
TCGA-B0-5098,Not applicable
TCGA-B0-5099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5099-01A-01-BS1.npz
TCGA-B0-5099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5099-01A-01-TS1.npz
TCGA-B0-5099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5099-01Z-00-DX1.npz
TCGA-B0-5099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5099-11A-01-TS1.npz
TCGA-B0-5099,Not applicable
TCGA-B0-5099,Not applicable
TCGA-B0-5099,Not applicable
TCGA-B0-5099,Not applicable
TCGA-B0-5100,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5100-01A-01-BS1.npz
TCGA-B0-5100,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5100-01A-01-TS1.npz
TCGA-B0-5100,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5100-01Z-00-DX1.npz
TCGA-B0-5100,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5100-11A-01-TS1.npz
TCGA-B0-5100,Not applicable
TCGA-B0-5100,Not applicable
TCGA-B0-5100,Not applicable
TCGA-B0-5100,Not applicable
TCGA-B0-5102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5102-01A-01-BS1.npz
TCGA-B0-5102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5102-01A-01-TS1.npz
TCGA-B0-5102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5102-01Z-00-DX1.npz
TCGA-B0-5102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5102-11A-01-TS1.npz
TCGA-B0-5102,Not applicable
TCGA-B0-5102,Not applicable
TCGA-B0-5102,Not applicable
TCGA-B0-5102,Not applicable
TCGA-B0-5104,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5104-01A-01-BS1.npz
TCGA-B0-5104,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5104-01A-01-TS1.npz
TCGA-B0-5104,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5104-01Z-00-DX1.npz
TCGA-B0-5104,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5104-11A-01-TS1.npz
TCGA-B0-5104,Not applicable
TCGA-B0-5104,Not applicable
TCGA-B0-5104,Not applicable
TCGA-B0-5104,Not applicable
TCGA-B0-5106,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5106-01A-01-BS1.npz
TCGA-B0-5106,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5106-01A-01-TS1.npz
TCGA-B0-5106,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5106-01Z-00-DX1.npz
TCGA-B0-5106,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5106-11A-01-TS1.npz
TCGA-B0-5106,Not applicable
TCGA-B0-5106,Not applicable
TCGA-B0-5106,Not applicable
TCGA-B0-5106,Not applicable
TCGA-B0-5107,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5107-01A-01-BS1.npz
TCGA-B0-5107,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5107-01A-01-TS1.npz
TCGA-B0-5107,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5107-01Z-00-DX1.npz
TCGA-B0-5107,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5107-11A-01-TS1.npz
TCGA-B0-5107,Not applicable
TCGA-B0-5107,Not applicable
TCGA-B0-5107,Not applicable
TCGA-B0-5107,Not applicable
TCGA-B0-5108,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5108-01A-01-BS1.npz
TCGA-B0-5108,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5108-01A-01-TS1.npz
TCGA-B0-5108,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5108-01Z-00-DX1.npz
TCGA-B0-5108,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5108-11A-01-TS1.npz
TCGA-B0-5108,Not applicable
TCGA-B0-5108,Not applicable
TCGA-B0-5108,Not applicable
TCGA-B0-5108,Not applicable
TCGA-B0-5109,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5109-01A-01-BS1.npz
TCGA-B0-5109,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5109-01A-02-BS2.npz
TCGA-B0-5109,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5109-01Z-00-DX1.npz
TCGA-B0-5109,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5109-11A-01-TS1.npz
TCGA-B0-5109,Not applicable
TCGA-B0-5109,Not applicable
TCGA-B0-5109,Not applicable
TCGA-B0-5109,Not applicable
TCGA-B0-5110,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5110-01A-01-BS1.npz
TCGA-B0-5110,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5110-01A-01-TS1.npz
TCGA-B0-5110,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5110-01Z-00-DX1.npz
TCGA-B0-5110,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5110-11A-01-TS1.npz
TCGA-B0-5110,Not applicable
TCGA-B0-5110,Not applicable
TCGA-B0-5110,Not applicable
TCGA-B0-5110,Not applicable
TCGA-B0-5113,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5113-01A-01-BS1.npz
TCGA-B0-5113,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5113-01A-01-TS1.npz
TCGA-B0-5113,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5113-01Z-00-DX1.npz
TCGA-B0-5113,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5113-11A-01-TS1.npz
TCGA-B0-5113,Not applicable
TCGA-B0-5113,Not applicable
TCGA-B0-5113,Not applicable
TCGA-B0-5113,Not applicable
TCGA-B0-5115,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5115-01A-01-BS1.npz
TCGA-B0-5115,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5115-01A-01-TS1.npz
TCGA-B0-5115,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5115-01Z-00-DX1.npz
TCGA-B0-5115,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5115-11A-01-TS1.npz
TCGA-B0-5115,Not applicable
TCGA-B0-5115,Not applicable
TCGA-B0-5115,Not applicable
TCGA-B0-5115,Not applicable
TCGA-B0-5116,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5116-01A-01-BS1.npz
TCGA-B0-5116,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5116-01A-02-BS2.npz
TCGA-B0-5116,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5116-01Z-00-DX1.npz
TCGA-B0-5116,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5116-11A-01-TS1.npz
TCGA-B0-5116,Not applicable
TCGA-B0-5116,Not applicable
TCGA-B0-5116,Not applicable
TCGA-B0-5116,Not applicable
TCGA-B0-5117,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5117-01A-01-BS1.npz
TCGA-B0-5117,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5117-01A-01-TS1.npz
TCGA-B0-5117,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5117-01Z-00-DX1.npz
TCGA-B0-5117,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5117-11A-01-TS1.npz
TCGA-B0-5117,Not applicable
TCGA-B0-5117,Not applicable
TCGA-B0-5117,Not applicable
TCGA-B0-5117,Not applicable
TCGA-B0-5119,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5119-01A-01-BS1.npz
TCGA-B0-5119,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5119-01A-02-BS2.npz
TCGA-B0-5119,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5119-01Z-00-DX1.npz
TCGA-B0-5119,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5119-11A-01-TS1.npz
TCGA-B0-5119,Not applicable
TCGA-B0-5119,Not applicable
TCGA-B0-5119,Not applicable
TCGA-B0-5119,Not applicable
TCGA-B0-5120,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5120-01A-01-BS1.npz
TCGA-B0-5120,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5120-01A-01-TS1.npz
TCGA-B0-5120,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5120-01Z-00-DX1.npz
TCGA-B0-5120,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5120-11A-01-TS1.npz
TCGA-B0-5120,Not applicable
TCGA-B0-5120,Not applicable
TCGA-B0-5120,Not applicable
TCGA-B0-5120,Not applicable
TCGA-B0-5121,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5121-01A-01-BS1.npz
TCGA-B0-5121,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5121-01A-02-BS2.npz
TCGA-B0-5121,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5121-01Z-00-DX1.npz
TCGA-B0-5121,Not applicable
TCGA-B0-5121,Not applicable
TCGA-B0-5121,Not applicable
TCGA-B0-5121,Not applicable
TCGA-B0-5121,Not applicable
TCGA-B0-5399,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5399-01A-01-BS1.npz
TCGA-B0-5399,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5399-01A-01-TS1.npz
TCGA-B0-5399,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5399-01Z-00-DX1.npz
TCGA-B0-5399,Not applicable
TCGA-B0-5399,Not applicable
TCGA-B0-5399,Not applicable
TCGA-B0-5399,Not applicable
TCGA-B0-5399,Not applicable
TCGA-B0-5400,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5400-01Z-00-DX1.npz
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
TCGA-B0-5400,Not applicable
